/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 88001243c:	1380c9d03d 	 smvaga.M1 R50,AR14
 880012441:	11c003ffc1 	| smovi24.L 4095,R7
 880012446:	130025d05c 	| smvaga.M2 R9,AR12
 88001244b:	1060d1a01c 	 sshflr 32,R52,R1
 880012450:	103800009d 	 sldh *+AR14[0],R0
 880012455:	1180000240 	| smovi24.L 9,R6
 88001245a:	12c0000000 	 smovi24.L 0,R11
 88001245f:	1cc0000000 	 smovi24.L 0,R51
 880012464:	10040080bc 	 snop 4
 880012469:	10a001801c 	 sshfll 32,R0,R2
 88001246e:	10ec09a01c 	 sshflr 44,R2,R3
 880012473:	11350f981c 	 sand.L R53,R3,R4
 880012478:	112410049c 	 sstb R4,*+AR9[16]
 88001247d:	1178000e9c 	 slddb *+AR14[0],R5
 880012482:	11a416049c 	 sstb R6,*+AR9[22]
 880012487:	106412049c 	 sstb R1,*+AR9[18]
 88001248c:	10040080bc 	 snop 4
 880012491:	120717981c 	 sand.L R7,R5,R8
 880012496:	122411049c 	 sstb R8,*+AR9[17]
 88001249b:	12b000029c 	 sldw *+AR12[0],R10
 8800124a0:	12e403069c 	 sstw R11,*+AR9[3]
 8800124a5:	12e404069c 	 sstw R11,*+AR9[4]
 8800124aa:	10040080bc 	 snop 4
 8800124af:	1301cd285d 	 sadd.M2 1,R51,R12
 8800124b4:	1d80000400 	| smovi24.L 16,R54
 8800124b9:	136031801c 	 sshfll 32,R12,R13
 8800124be:	13b329681c 	 sbtst R51,R10,R14
 8800124c3:	142035c01c 	 sshfar 32,R13,R16
 8800124c8:	13e039801c 	 sshfll 32,R14,R15
 8800124cd:	10203dc01c 	 sshfar 32,R15,R0
 8800124d2:	107643901d 	 seq.L R54,R16,R1
 8800124d7:	3000005a18 	|[!R0] sbr Address: 880012586 <intr_dma_edac_handler+0x186>
 8800124dc:	10060080bc 	 snop 6
 8800124e1:	5fffffe719 	[!R1] sbr Address: 8800124af <intr_dma_edac_handler+0xaf>
 8800124e6:	1cc031c05c 	| smov.M2 R12,R51
 8800124eb:	10060080bc 	 snop 6
 8800124f0:	1ffffea819 	 sbr Address: 880012240 <send_intr_cpu>
 8800124f5:	1e00001000 	| smovi24.L 64,R56
 8800124fa:	00000008801fc0494d95 	 smovi.M1 0x880012536,R63
 880012504:	17f8253a5d 	| sadda.M2 R56,AR9,OR15
 880012509:	1440004000 	| smovi24.L 256,R17
 88001250e:	1c40000081 	 smovi24.L 2,R49
 880012513:	146405069c 	| sstw R17,*+AR9[5]
 880012518:	1e407dd85d 	 smvaag.M2 OR15,R57
 88001251d:	1dfffff401 	| smovi24.L -48,R55
 880012522:	1c6413049c 	| sstb R49,*+AR9[19]
 880012527:	10010080bc 	 snop 1
 88001252c:	12b7e5385c 	 sadd.M2 R55,R57,R10
 880012531:	10010080bc 	 snop 1
 880012536:	00000004001e86800425 	 smovi.M2 0x4001a0010,R58
 880012540:	1ec0001000 	| smovi24.L 64,R59
 880012545:	1300e9d05d 	 smvaga.M2 R58,AR12
 88001254a:	1f00001000 	| smovi24.L 64,R60
 88001254f:	10010080bc 	 snop 1
 880012554:	1ef000069c 	 sstw R59,*+AR12[0]
 880012559:	10030080bc 	 snop 3
 88001255e:	1840f3f21c 	 smvcgc.L R60,ICR
 880012563:	10010080bc 	 snop 1
 880012568:	1fe401029d 	 sldw *+AR9[1],R63
 88001256d:	1f7ffff000 	| smovi24.L -64,R61
 880012572:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 880012577:	10050080bc 	 snop 5
 88001257c:	103f0280bc 	 sbr R63
 880012581:	10060080bc 	 snop 6
 880012586:	14a031801c 	 sshfll 32,R12,R18
 88001258b:	14e049a01c 	 sshflr 32,R18,R19
 880012590:	1500000080 	 smovi24.L 2,R20
 880012595:	10944f121c 	 sltu.L R20,R19,R2
 88001259a:	7000009118 	[!R2] sbr Address: 8800126bc <intr_dma_edac_handler+0x2bc>
 88001259f:	10060080bc 	 snop 6
 8800125a4:	00000004001a877fea15 	 smovi.M1 0x4001dffa8,R42
 8800125ae:	00000004001bc77fca25 	| smovi.M2 0x4001dff28,R47
 8800125b8:	1b20cd801c 	| sshfll 32,R51,R44
 8800125bd:	1560b1c01d 	 sshfar 32,R44,R21
 8800125c2:	1340bdd05c 	| smvaga.M2 R47,AR13
 8800125c7:	15bf55a01c 	 sshflr 63,R21,R22
 8800125cc:	15d559385d 	 sadd.M2 R21,R22,R23
 8800125d1:	1b60b1c01c 	| sshfar 32,R44,R45
 8800125d6:	16015dc01d 	 sshfar 1,R23,R24
 8800125db:	1b6405069c 	| sstw R45,*+AR9[5]
 8800125e0:	164063a41c 	 sneg.L R24,R25
 8800125e5:	168765285d 	 sadd.M2 7,R25,R26
 8800125ea:	1c003fffc0 	| smovi24.L 65535,R48
 8800125ef:	16e069801c 	 sshfll 32,R26,R27
 8800125f4:	17206dc01c 	 sshfar 32,R27,R28
 8800125f9:	175c71385c 	 sadd.M2 R28,R28,R29
 8800125fe:	179d75385c 	 sadd.M2 R29,R29,R30
 880012603:	17de79385c 	 sadd.M2 R30,R30,R31
 880012608:	1aea7d385c 	 sadd.M2 R42,R31,R43
 88001260d:	1380add05c 	 smvaga.M2 R43,AR14
 880012612:	10010080bc 	 snop 1
 880012617:	1bb800029c 	 sldw *+AR14[0],R46
 88001261c:	10060080bc 	 snop 6
 880012621:	1ba406069c 	 sstw R46,*+AR9[6]
 880012626:	1c3400069c 	 sstw R48,*+AR13[0]
 88001262b:	10030080bc 	 snop 3
 880012630:	1ffffe0819 	 sbr Address: 880012240 <send_intr_cpu>
 880012635:	1e00001000 	| smovi24.L 64,R56
 88001263a:	00000008801fc0499b15 	 smovi.M1 0x88001266c,R63
 880012644:	17f8253a5d 	| sadda.M2 R56,AR9,OR15
 880012649:	1c40000080 	| smovi24.L 2,R49
 88001264e:	1dfffff401 	 smovi24.L -48,R55
 880012653:	1c6413049c 	| sstb R49,*+AR9[19]
 880012658:	1e407dd85c 	 smvaag.M2 OR15,R57
 88001265d:	10010080bc 	 snop 1
 880012662:	12b7e5385c 	 sadd.M2 R55,R57,R10
 880012667:	10010080bc 	 snop 1
 88001266c:	00000004001e86800425 	 smovi.M2 0x4001a0010,R58
 880012676:	1ec0001000 	| smovi24.L 64,R59
 88001267b:	1300e9d05d 	 smvaga.M2 R58,AR12
 880012680:	1f00001000 	| smovi24.L 64,R60
 880012685:	10010080bc 	 snop 1
 88001268a:	1ef000069c 	 sstw R59,*+AR12[0]
 88001268f:	10030080bc 	 snop 3
 880012694:	1840f3f21c 	 smvcgc.L R60,ICR
 880012699:	10010080bc 	 snop 1
 88001269e:	1fe401029d 	 sldw *+AR9[1],R63
 8800126a3:	1f7ffff000 	| smovi24.L -64,R61
 8800126a8:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 8800126ad:	10050080bc 	 snop 5
 8800126b2:	103f0280bc 	 sbr R63
 8800126b7:	10060080bc 	 snop 6
 8800126bc:	00000004001ac77fc815 	 smovi.M1 0x4001dff20,R43
 8800126c6:	00000004001bc77fca25 	| smovi.M2 0x4001dff28,R47
 8800126d0:	1b20cd801c 	| sshfll 32,R51,R44
 8800126d5:	1380add03d 	 smvaga.M1 R43,AR14
 8800126da:	1b60b1c01d 	| sshfar 32,R44,R45
 8800126df:	1340bdd05c 	| smvaga.M2 R47,AR13
 8800126e4:	1b6405069d 	 sstw R45,*+AR9[5]
 8800126e9:	1c003fffc0 	| smovi24.L 65535,R48
 8800126ee:	1bb800029c 	 sldw *+AR14[0],R46
 8800126f3:	10040080bc 	 snop 4
 8800126f8:	1fffff9c18 	 sbr Address: 880012630 <intr_dma_edac_handler+0x230>
 8800126fd:	10010080bc 	 snop 1
 880012702:	1ba406069c 	 sstw R46,*+AR9[6]
 880012707:	1c3400069c 	 sstw R48,*+AR13[0]
 88001270c:	10030080bc 	 snop 3
	END

 880012740 <init_int_data>:
 880012740:	00000004001c84000015 	 smovi.M1 0x400100000,R50
 88001274a:	130029d05d 	| smvaga.M2 R10,AR12
 88001274f:	1cc0001fc0 	| smovi24.L 127,R51
 880012754:	1380c9d03d 	 smvaga.M1 R50,AR14
 880012759:	114003ffc0 	| smovi24.L 4095,R5
 88001275e:	10010080bc 	 snop 1
 880012763:	103800009c 	 sldh *+AR14[0],R0
 880012768:	10060080bc 	 snop 6
 88001276d:	106001801c 	 sshfll 32,R0,R1
 880012772:	10ac05a01c 	 sshflr 44,R1,R2
 880012777:	10f30b981c 	 sand.L R51,R2,R3
 88001277c:	10f000049c 	 sstb R3,*+AR12[0]
 880012781:	1138000e9c 	 slddb *+AR14[0],R4
 880012786:	10060080bc 	 snop 6
 88001278b:	118513981c 	 sand.L R5,R4,R6
 880012790:	11b001049c 	 sstb R6,*+AR12[1]
 880012795:	10030080bc 	 snop 3
 88001279a:	11c0a3f31c 	 smvccg.L CGCR,R7
 88001279f:	10010080bc 	 snop 1
 8800127a4:	103f0280bd 	 sbr R63
 8800127a9:	12201da01c 	| sshflr 32,R7,R8
 8800127ae:	123002049c 	 sstb R8,*+AR12[2]
 8800127b3:	10050080bc 	 snop 5
	END

 8800127c0 <dsp_abort>:
 8800127c0:	1f7fffec00 	 smovi24.L -80,R61
 8800127c5:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 8800127ca:	1c80000800 	 smovi24.L 32,R50
 8800127cf:	1fe402069c 	 sstw R63,*+AR9[2]
 8800127d4:	1fffffb619 	 sbr Address: 880012740 <init_int_data>
 8800127d9:	17f2253a5d 	| sadda.M2 R50,AR9,OR15
 8800127de:	182401069c 	| sstw R32,*+AR9[1]
 8800127e3:	00000008801fc049ff14 	 smovi.M1 0x8800127fc,R63
 8800127ed:	180029c05c 	 smov.M2 R10,R32
 8800127f2:	12807dd85c 	 smvaag.M2 OR15,R10
 8800127f7:	10030080bc 	 snop 3
 8800127fc:	1ffffd2219 	 sbr Address: 880012240 <send_intr_cpu>
 880012801:	1000000801 	| smovi24.L 32,R0
 880012806:	182426049c 	| sstb R32,*+AR9[38]
 88001280b:	00000008801fc04a0b95 	 smovi.M1 0x88001282e,R63
 880012815:	17c0253a5d 	| sadda.M2 R0,AR9,OR15
 88001281a:	1040000080 	| smovi24.L 2,R1
 88001281f:	106423049c 	 sstb R1,*+AR9[35]
 880012824:	12807dd85c 	 smvaag.M2 OR15,R10
 880012829:	10030080bc 	 snop 3
 88001282e:	10000180bc 	 swait
 880012833:	10000180bc 	 swait
 880012838:	1ffffffb18 	 sbr Address: 88001282e <dsp_abort+0x6e>
 88001283d:	10060080bc 	 snop 6
	END

 880012880 <wait_CPU>:
 880012880:	00000001001040000025 	 smovi.M2 0x100000000,R1
 88001288a:	128429283c 	| sadd.M1 4,R10,R10
 88001288f:	00000004001c84000025 	 smovi.M2 0x400100000,R50
 880012899:	1ce029801c 	| sshfll 32,R10,R51
 88001289e:	1020cdc01c 	 sshfar 32,R51,R0
 8800128a3:	108005001c 	 sshfll R0,R1,R2
 8800128a8:	10e009c01c 	 sshfar 32,R2,R3
 8800128ad:	1380c9d05c 	 smvaga.M2 R50,AR14
 8800128b2:	10010080bc 	 snop 1
 8800128b7:	113817029c 	 sldw *+AR14[23],R4
 8800128bc:	10060080bc 	 snop 6
 8800128c1:	114313981c 	 sand.L R3,R4,R5
 8800128c6:	dffffff398 	[!R5] sbr Address: 8800128ad <wait_CPU+0x2d>
 8800128cb:	10060080bc 	 snop 6
 8800128d0:	11b817029d 	 sldw *+AR14[23],R6
 8800128d5:	11c00f9e1c 	| snot.L R3,R7
 8800128da:	10040080bc 	 snop 4
 8800128df:	103f0280bc 	 sbr R63
 8800128e4:	10010080bc 	 snop 1
 8800128e9:	12061f981c 	 sand.L R6,R7,R8
 8800128ee:	123817069c 	 sstw R8,*+AR14[23]
 8800128f3:	10030080bc 	 snop 3
	END

 880012900 <excp_register>:
 880012900:	00000008801c80115425 	 smovi.M2 0x880004550,R50
 88001290a:	128a29383c 	| sadd.M1 R10,R10,R10
 88001290f:	100a29385c 	 sadd.M2 R10,R10,R0
 880012914:	104001385c 	 sadd.M2 R0,R0,R1
 880012919:	10b205385c 	 sadd.M2 R50,R1,R2
 88001291e:	138009d05c 	 smvaga.M2 R2,AR14
 880012923:	10010080bc 	 snop 1
 880012928:	103f0280bd 	 sbr R63
 88001292d:	12b800029c 	| sldw *+AR14[0],R10
 880012932:	133800069c 	 sstw R12,*+AR14[0]
 880012937:	10050080bc 	 snop 5
	END

 880012940 <excp_common_handler>:
 880012940:	00000004001c84000025 	 smovi.M2 0x400100000,R50
 88001294a:	1f7fffec00 	| smovi24.L -80,R61
 88001294f:	1380c9d03d 	 smvaga.M1 R50,AR14
 880012954:	127d253a5c 	| sadda.M2 R61,AR9,AR9
 880012959:	1cc0001fc0 	 smovi24.L 127,R51
 88001295e:	103800009d 	 sldh *+AR14[0],R0
 880012963:	114003ffc0 	| smovi24.L 4095,R5
 880012968:	182401069c 	 sstw R32,*+AR9[1]
 88001296d:	1fe402069c 	 sstw R63,*+AR9[2]
 880012972:	10040080bc 	 snop 4
 880012977:	106001801c 	 sshfll 32,R0,R1
 88001297c:	10ac05a01c 	 sshflr 44,R1,R2
 880012981:	10f30b981c 	 sand.L R51,R2,R3
 880012986:	10e420049c 	 sstb R3,*+AR9[32]
 88001298b:	1138000e9c 	 slddb *+AR14[0],R4
 880012990:	10060080bc 	 snop 6
 880012995:	118513981c 	 sand.L R5,R4,R6
 88001299a:	11a421049c 	 sstb R6,*+AR9[33]
 88001299f:	10030080bc 	 snop 3
 8800129a4:	11c0a3f31c 	 smvccg.L CGCR,R7
 8800129a9:	10010080bc 	 snop 1
 8800129ae:	00000004001246c00825 	 smovi.M2 0x4001b0020,R9
 8800129b8:	12201da01c 	| sshflr 32,R7,R8
 8800129bd:	130025d05d 	 smvaga.M2 R9,AR12
 8800129c2:	122422049d 	| sstb R8,*+AR9[34]
 8800129c7:	1380000040 	| smovi24.L 1,R14
 8800129cc:	10010080bc 	 snop 1
 8800129d1:	1d7000029c 	 sldw *+AR12[0],R53
 8800129d6:	10060080bc 	 snop 6
 8800129db:	1d0139285d 	 sadd.M2 1,R14,R52
 8800129e0:	1d80000580 	| smovi24.L 22,R54
 8800129e5:	12a0d1801c 	 sshfll 32,R52,R10
 8800129ea:	12ced5681c 	 sbtst R14,R53,R11
 8800129ef:	136029a01c 	 sshflr 32,R10,R13
 8800129f4:	13202d801c 	 sshfll 32,R11,R12
 8800129f9:	102031a01c 	 sshflr 32,R12,R0
 8800129fe:	107637901d 	 seq.L R54,R13,R1
 880012a03:	3000007a98 	|[!R0] sbr Address: 880012af3 <excp_common_handler+0x1b3>
 880012a08:	10060080bc 	 snop 6
 880012a0d:	5fffffe719 	[!R1] sbr Address: 8800129db <excp_common_handler+0x9b>
 880012a12:	1380d1c05c 	| smov.M2 R52,R14
 880012a17:	10060080bc 	 snop 6
 880012a1c:	1380000580 	 smovi24.L 22,R14
 880012a21:	1810000001 	 smovi24.L 4194304,R32
 880012a26:	13a426049c 	| sstb R14,*+AR9[38]
 880012a2b:	10030080bc 	 snop 3
 880012a30:	144025d83c 	 smvaag.M1 AR9,R17
 880012a35:	10010080bc 	 snop 1
 880012a3a:	138045d05d 	 smvaga.M2 R17,AR14
 880012a3f:	1540001400 	| smovi24.L 80,R21
 880012a44:	17d5253a3d 	 sadda.M1 R21,AR9,OR15
 880012a49:	14c0000080 	| smovi24.L 2,R19
 880012a4e:	14b86a029d 	 sldw *+AR14[106],R18
 880012a53:	153ffff400 	| smovi24.L -48,R20
 880012a58:	15807dd85d 	 smvaag.M2 OR15,R22
 880012a5d:	14e423049c 	| sstb R19,*+AR9[35]
 880012a62:	10010080bc 	 snop 1
 880012a67:	129459385c 	 sadd.M2 R20,R22,R10
 880012a6c:	1ffffbea18 	 sbr Address: 880012240 <send_intr_cpu>
 880012a71:	00000008801fc04aa294 	 smovi.M1 0x880012a8a,R63
 880012a7b:	10010080bc 	 snop 1
 880012a80:	14a405069c 	 sstw R18,*+AR9[5]
 880012a85:	10030080bc 	 snop 3
 880012a8a:	000000040015c6c00815 	 smovi.M1 0x4001b0020,R23
 880012a94:	00000004001606c00424 	| smovi.M2 0x4001b0010,R24
 880012a9e:	13405dd03d 	 smvaga.M1 R23,AR13
 880012aa3:	130061d05c 	| smvaga.M2 R24,AR12
 880012aa8:	10010080bc 	 snop 1
 880012aad:	167400029c 	 sldw *+AR13[0],R25
 880012ab2:	10060080bc 	 snop 6
 880012ab7:	167000069c 	 sstw R25,*+AR12[0]
 880012abc:	10030080bc 	 snop 3
 880012ac1:	194083f21c 	 smvcgc.L R32,ECR
 880012ac6:	10010080bc 	 snop 1
 880012acb:	10000180bc 	 swait
 880012ad0:	1fe402029d 	 sldw *+AR9[2],R63
 880012ad5:	1f7fffec00 	| smovi24.L -80,R61
 880012ada:	182401029d 	 sldw *+AR9[1],R32
 880012adf:	127d255a5c 	| ssuba.M2 R61,AR9,AR9
 880012ae4:	10050080bc 	 snop 5
 880012ae9:	103f0280bc 	 sbr R63
 880012aee:	10060080bc 	 snop 6
 880012af3:	13e039801d 	 sshfll 32,R14,R15
 880012af8:	13a426049c 	| sstb R14,*+AR9[38]
 880012afd:	14203dc01c 	 sshfar 32,R15,R16
 880012b02:	1800000040 	 smovi24.L 1,R32
 880012b07:	181081001c 	 sshfll R16,R32,R32
 880012b0c:	144025d83c 	 smvaag.M1 AR9,R17
 880012b11:	10010080bc 	 snop 1
 880012b16:	138045d05d 	 smvaga.M2 R17,AR14
 880012b1b:	1540001400 	| smovi24.L 80,R21
 880012b20:	17d5253a3d 	 sadda.M1 R21,AR9,OR15
 880012b25:	14c0000080 	| smovi24.L 2,R19
 880012b2a:	14b86a029d 	 sldw *+AR14[106],R18
 880012b2f:	153ffff400 	| smovi24.L -48,R20
 880012b34:	15807dd85d 	 smvaag.M2 OR15,R22
 880012b39:	14e423049c 	| sstb R19,*+AR9[35]
 880012b3e:	10010080bc 	 snop 1
 880012b43:	129459385c 	 sadd.M2 R20,R22,R10
 880012b48:	1ffffb7c18 	 sbr Address: 880012240 <send_intr_cpu>
 880012b4d:	00000008801fc04ad994 	 smovi.M1 0x880012b66,R63
 880012b57:	10010080bc 	 snop 1
 880012b5c:	14a405069c 	 sstw R18,*+AR9[5]
 880012b61:	10030080bc 	 snop 3
 880012b66:	000000040015c6c00815 	 smovi.M1 0x4001b0020,R23
 880012b70:	00000004001606c00424 	| smovi.M2 0x4001b0010,R24
 880012b7a:	13405dd03d 	 smvaga.M1 R23,AR13
 880012b7f:	130061d05c 	| smvaga.M2 R24,AR12
 880012b84:	10010080bc 	 snop 1
 880012b89:	167400029c 	 sldw *+AR13[0],R25
 880012b8e:	10060080bc 	 snop 6
 880012b93:	167000069c 	 sstw R25,*+AR12[0]
 880012b98:	10030080bc 	 snop 3
 880012b9d:	194083f21c 	 smvcgc.L R32,ECR
 880012ba2:	10010080bc 	 snop 1
 880012ba7:	10000180bc 	 swait
 880012bac:	1fe402029d 	 sldw *+AR9[2],R63
 880012bb1:	1f7fffec00 	| smovi24.L -80,R61
 880012bb6:	182401029d 	 sldw *+AR9[1],R32
 880012bbb:	127d255a5c 	| ssuba.M2 R61,AR9,AR9
 880012bc0:	10050080bc 	 snop 5
 880012bc5:	103f0280bc 	 sbr R63
 880012bca:	10060080bc 	 snop 6
	END

 880012c00 <excp_evt_handler>:
 880012c00:	00000004001c84000025 	 smovi.M2 0x400100000,R50
 880012c0a:	1f7fffe400 	| smovi24.L -112,R61
 880012c0f:	1380c9d03d 	 smvaga.M1 R50,AR14
 880012c14:	127d253a5c 	| sadda.M2 R61,AR9,AR9
 880012c19:	1cc0001fc1 	 smovi24.L 127,R51
 880012c1e:	1f4021d83c 	| smvaag.M1 AR8,R61
 880012c23:	103800009d 	 sldh *+AR14[0],R0
 880012c28:	114003ffc0 	| smovi24.L 4095,R5
 880012c2d:	1f6401069c 	 sstw R61,*+AR9[1]
 880012c32:	1f4021d85d 	 smvaag.M2 AR8,R61
 880012c37:	182401079c 	| sstdw R33:R32,*+AR9[1]
 880012c3c:	18a402079c 	 sstdw R35:R34,*+AR9[2]
 880012c41:	1f6401069c 	 sstw R61,*+AR9[1]
 880012c46:	1fe406069c 	 sstw R63,*+AR9[6]
 880012c4b:	10010080bc 	 snop 1
 880012c50:	106001801c 	 sshfll 32,R0,R1
 880012c55:	10ac05a01c 	 sshflr 44,R1,R2
 880012c5a:	10f30b981c 	 sand.L R51,R2,R3
 880012c5f:	10e440049c 	 sstb R3,*+AR9[64]
 880012c64:	1138000e9c 	 slddb *+AR14[0],R4
 880012c69:	10060080bc 	 snop 6
 880012c6e:	118513981c 	 sand.L R5,R4,R6
 880012c73:	11a441049c 	 sstb R6,*+AR9[65]
 880012c78:	10030080bc 	 snop 3
 880012c7d:	11c0a3f31c 	 smvccg.L CGCR,R7
 880012c82:	10010080bc 	 snop 1
 880012c87:	1240000080 	 smovi24.L 2,R9
 880012c8c:	12201da01d 	 sshflr 32,R7,R8
 880012c91:	126443049c 	| sstb R9,*+AR9[67]
 880012c96:	122442049c 	 sstb R8,*+AR9[66]
 880012c9b:	10030080bc 	 snop 3
 880012ca0:	128025d83c 	 smvaag.M1 AR9,R10
 880012ca5:	10010080bc 	 snop 1
 880012caa:	00000004001d06c00815 	 smovi.M1 0x4001b0020,R52
 880012cb4:	130029d05d 	| smvaga.M2 R10,AR12
 880012cb9:	1300000440 	| smovi24.L 17,R12
 880012cbe:	1200d1d03c 	 smvaga.M1 R52,AR8
 880012cc3:	12f06e029c 	 sldw *+AR12[110],R11
 880012cc8:	10060080bc 	 snop 6
 880012ccd:	12e409069c 	 sstw R11,*+AR9[9]
 880012cd2:	11a000029c 	 sldw *+AR8[0],R6
 880012cd7:	10060080bc 	 snop 6
 880012cdc:	134c19681c 	 sbtst R12,R6,R13
 880012ce1:	13a035801c 	 sshfll 32,R13,R14
 880012ce6:	102039a01c 	 sshflr 32,R14,R0
 880012ceb:	3000011f98 	[!R0] sbr Address: 880012f2a <excp_evt_handler+0x32a>
 880012cf0:	10060080bc 	 snop 6
 880012cf5:	1540000480 	 smovi24.L 18,R21
 880012cfa:	159519681c 	 sbtst R21,R6,R22
 880012cff:	15e059801c 	 sshfll 32,R22,R23
 880012d04:	10605da01c 	 sshflr 32,R23,R1
 880012d09:	4000008218 	[R1] sbr Address: 880012e0d <excp_evt_handler+0x20d>
 880012d0e:	10060080bc 	 snop 6
 880012d13:	00000000051650008015 	 smovi.M1 0x5400200,R25
 880012d1d:	00000000001620000625 	| smovi.M2 0x800018,R24
 880012d27:	1800000000 	| smovi24.L 0,R32
 880012d2c:	134065d03d 	 smvaga.M1 R25,AR13
 880012d31:	120061d05c 	| smvaga.M2 R24,AR8
 880012d36:	10010080bc 	 snop 1
 880012d3b:	000000000118e0380015 	 smovi.M1 0x180e000,R35
 880012d45:	000000000118a0340025 	| smovi.M2 0x180d000,R34
 880012d4f:	187400029c 	| sldw *+AR13[0],R33
 880012d54:	10060080bc 	 snop 6
 880012d59:	172085681c 	 sbtst R32,R33,R28
 880012d5e:	176071801d 	 sshfll 32,R28,R29
 880012d63:	16d981285c 	| sadd.M2 25,R32,R27
 880012d68:	10a075a01c 	 sshflr 32,R29,R2
 880012d6d:	6000002599 	[R2] sbr Address: 880012db8 <excp_evt_handler+0x1b8>
 880012d72:	16a081801c 	| sshfll 32,R32,R26
 880012d77:	17a069c01c 	 sshfar 32,R26,R30
 880012d7c:	17c0000200 	 smovi24.L 8,R31
 880012d81:	10df7b901c 	 seq.L R31,R30,R3
 880012d86:	10030080bc 	 snop 3
 880012d8b:	8000007a99 	[R3] sbr Address: 880012e80 <excp_evt_handler+0x280>
 880012d90:	16e446049d 	| sstb R27,*+AR9[70]
 880012d95:	1e40001000 	| smovi24.L 64,R57
 880012d9a:	9ffffa5319 	[!R3] sbr Address: 880012240 <send_intr_cpu>
 880012d9f:	17f9253a5c 	| sadda.M2 R57,AR9,OR15
 880012da4:	00000008801fc04b6e14 	 smovi.M1 0x880012db8,R63
 880012dae:	12807dd85c 	 smvaag.M2 OR15,R10
 880012db3:	10040080bc 	 snop 4
 880012db8:	180181285d 	 sadd.M2 1,R32,R32
 880012dbd:	1f00000240 	| smovi24.L 9,R60
 880012dc2:	1ea081801c 	 sshfll 32,R32,R58
 880012dc7:	1ee0e9c01c 	 sshfar 32,R58,R59
 880012dcc:	117cef901c 	 seq.L R60,R59,R5
 880012dd1:	dfffffc418 	[!R5] sbr Address: 880012d59 <excp_evt_handler+0x159>
 880012dd6:	10060080bc 	 snop 6
 880012ddb:	00000004001c86c00815 	 smovi.M1 0x4001b0020,R50
 880012de5:	00000000051cd0008024 	| smovi.M2 0x5400200,R51
 880012def:	1340c9d03d 	 smvaga.M1 R50,AR13
 880012df4:	1300cdd05c 	| smvaga.M2 R51,AR12
 880012df9:	10010080bc 	 snop 1
 880012dfe:	11b400029c 	 sldw *+AR13[0],R6
 880012e03:	187000069c 	 sstw R33,*+AR12[0]
 880012e08:	10050080bc 	 snop 5
 880012e0d:	00000004001246c00415 	 smovi.M1 0x4001b0010,R9
 880012e17:	000000000011ffa00025 	| smovi.M2 0xfe8000,R7
 880012e21:	1280400000 	| smovi24.L 65536,R10
 880012e26:	138025d05d 	 smvaga.M2 R9,AR14
 880012e2b:	12071b981c 	| sand.L R7,R6,R8
 880012e30:	10010080bc 	 snop 1
 880012e35:	123800069c 	 sstw R8,*+AR14[0]
 880012e3a:	10030080bc 	 snop 3
 880012e3f:	19402bf21c 	 smvcgc.L R10,ECR
 880012e44:	10010080bc 	 snop 1
 880012e49:	10000180bc 	 swait
 880012e4e:	1fe406029c 	 sldw *+AR9[6],R63
 880012e53:	1f6401029c 	 sldw *+AR9[1],R61
 880012e58:	182401039c 	 slddw *+AR9[1],R33:R32
 880012e5d:	18a402039c 	 slddw *+AR9[2],R35:R34
 880012e62:	10030080bc 	 snop 3
 880012e67:	103f0280bc 	 sbr R63
 880012e6c:	1200f5d05d 	 smvaga.M2 R61,AR8
 880012e71:	1f7fffe400 	| smovi24.L -112,R61
 880012e76:	127d255a3c 	 ssuba.M1 R61,AR9,AR9
 880012e7b:	10040080bc 	 snop 4
 880012e80:	1aa000029d 	 sldw *+AR8[0],R42
 880012e85:	1ac0000000 	| smovi24.L 0,R43
 880012e8a:	10060080bc 	 snop 6
 880012e8f:	1b2ba9681c 	 sbtst R43,R42,R44
 880012e94:	1b60b1801c 	 sshfll 32,R44,R45
 880012e99:	1120b5a01c 	 sshflr 32,R45,R4
 880012e9e:	a000007598 	[R4] sbr Address: 880012f89 <excp_evt_handler+0x389>
 880012ea3:	10060080bc 	 snop 6
 880012ea8:	00000000001c20001415 	 smovi.M1 0x800050,R48
 880012eb2:	00000000001d60001225 	| smovi.M2 0x800048,R53
 880012ebc:	1e40001000 	| smovi24.L 64,R57
 880012ec1:	1340c1d03d 	 smvaga.M1 R48,AR13
 880012ec6:	1300d5d05d 	| smvaga.M2 R53,AR12
 880012ecb:	1e00000040 	| smovi24.L 1,R56
 880012ed0:	17f9253a3c 	 sadda.M1 R57,AR9,OR15
 880012ed5:	00000000001de0000a25 	 smovi.M2 0x800028,R55
 880012edf:	1c7400029c 	| sldw *+AR13[0],R49
 880012ee4:	1380ddd03d 	 smvaga.M1 R55,AR14
 880012ee9:	12807dd85c 	| smvaag.M2 OR15,R10
 880012eee:	10050080bc 	 snop 5
 880012ef3:	1c640a069c 	 sstw R49,*+AR9[10]
 880012ef8:	1db000029c 	 sldw *+AR12[0],R54
